date,open,high,low,close,ticker
2021-10-06,60.47,61.115,59.75,60.49,XOM
2021-10-07,60.61,61.08,60.14,60.66,XOM
2021-10-08,61.25,62.415,61.25,62.18,XOM
2021-10-11,63.03,63.06,61.5,61.56,XOM
2021-10-12,61.57,61.98,60.85,61.24,XOM
2021-10-13,60.78,61.39,60.21,61.07,XOM
2021-10-14,61.71,62.22,61.17,62.0,XOM
2021-10-15,62.73,63.07,62.44,62.59,XOM
2021-10-18,63.09,63.14,62.27,62.56,XOM
2021-10-19,62.87,63.61,62.67,63.5,XOM
2021-10-20,62.89,63.8725,62.72,63.85,XOM
2021-10-21,63.47,63.64,62.345,62.69,XOM
2021-10-22,62.77,63.22,62.345,63.12,XOM
2021-10-25,63.72,64.415,63.58,64.35,XOM
2021-10-26,64.49,65.94,64.36,65.84,XOM
2021-10-27,65.16,65.25,63.975,64.13,XOM
2021-10-28,63.82,64.47,63.63,64.31,XOM
2021-10-29,65.05,65.36,64.33,64.47,XOM
2021-11-01,65.065,66.0795,65.02,65.63,XOM
2021-11-02,65.03,65.447,64.66,64.82,XOM
2021-11-03,64.04,64.45,63.66,63.93,XOM
2021-11-04,64.675,64.89,63.83,64.41,XOM
2021-11-05,65.05,65.3254,64.56,65.02,XOM
2021-11-08,65.55,66.38,65.38,65.72,XOM
2021-11-09,65.77,66.37,65.31,66.36,XOM
2021-11-10,65.32,65.65,63.773,64.19,XOM
2021-11-11,64.195,64.825,64.02,64.31,XOM
2021-11-12,63.955,64.37,63.58,63.82,XOM
2021-11-15,63.76,64.767,63.22,64.37,XOM
2021-11-16,64.34,65.37,64.34,65.02,XOM
2021-11-17,64.38,65.24,64.18,64.31,XOM
2021-11-18,64.16,64.53,63.11,63.61,XOM
2021-11-19,61.89,62.03,60.41,60.67,XOM
2021-09-13,407.41,409.37,403.8,409.26,GS
2021-09-14,410.3,417.01,402.78,403.69,GS
2021-09-15,398.0,403.61,396.21,401.95,GS
2021-09-16,404.52,405.98,394.89,396.68,GS
2021-09-17,396.32,399.16,388.83,391.46,GS
2021-09-20,377.82,380.86,372.5,378.13,GS
2021-09-21,380.85,381.5,374.08,375.84,GS
2021-09-22,380.8,389.29,379.71,385.47,GS
2021-09-23,390.39,393.74,388.18,391.86,GS
2021-09-24,390.47,392.49,388.6,390.85,GS
2021-09-27,396.58,401.0,395.18,399.81,GS
2021-09-28,400.45,404.21,388.39,389.5,GS
2021-09-29,390.68,392.39,384.3,384.89,GS
2021-09-30,388.0,388.02,376.62,378.03,GS
2021-10-01,379.44,382.72,375.845,380.0,GS
2021-10-04,380.21,386.87,372.82,374.15,GS
2021-10-05,378.1,388.22,375.5,385.81,GS
2021-10-06,382.38,389.55,378.66,388.05,GS
2021-10-07,392.91,397.85,389.76,390.62,GS
2021-10-08,390.83,394.31,388.18,392.81,GS
2021-10-11,392.9,396.95,385.02,385.24,GS
2021-10-12,386.22,388.59,381.02,386.53,GS
2021-10-13,388.0,388.3809,378.625,386.31,GS
2021-10-14,392.0,393.66,382.2,391.2,GS
2021-10-15,402.31,407.272,396.34,406.07,GS
2021-10-18,408.01,415.94,407.6,413.69,GS
2021-10-19,415.18,415.85,409.69,412.16,GS
2021-10-20,411.0,414.33,406.195,407.89,GS
2021-10-21,406.8,412.66,404.615,407.59,GS
2021-10-22,409.99,415.36,409.1,414.32,GS
2021-10-25,416.21,419.49,413.27,414.75,GS
2021-10-26,416.37,419.81,413.76,417.61,GS
2021-10-27,416.55,418.06,410.55,410.99,GS
2021-10-28,412.0,414.92,409.06,414.82,GS
2021-10-29,414.02,415.96,411.18,413.35,GS
2021-11-01,417.07,418.73,413.248,416.7,GS
2021-11-02,415.1,426.1582,412.79,423.85,GS
2021-11-03,423.115,424.0,412.56,417.9,GS
2021-11-04,414.65,415.99,403.028,408.07,GS
2021-11-05,411.4,414.45,406.1,407.08,GS
2021-11-08,409.89,413.65,407.96,408.34,GS
2021-11-09,406.11,407.584,400.06,405.35,GS
2021-11-10,402.33,405.55,397.245,399.12,GS
2021-11-11,400.14,403.76,398.51,402.34,GS
2021-11-12,403.0,405.1,399.2,404.91,GS
2021-11-15,406.0,407.34,403.9149,404.81,GS
2021-11-16,403.91,405.84,399.0,403.09,GS
2021-11-17,401.85,402.65,391.47,391.55,GS
2021-11-18,392.3,393.9202,385.68,391.37,GS
2021-11-19,382.38,390.24,381.04,387.39,GS
2021-09-13,334.95,337.15,332.75,335.45,HD
2021-09-14,336.03,337.4899,332.4183,333.12,HD
2021-09-15,333.36,334.67,330.1,333.37,HD
2021-09-16,334.72,337.84,334.17,336.39,HD
2021-09-17,334.95,339.645,334.95,335.67,HD
2021-09-20,331.83,335.39,328.4301,331.21,HD
2021-09-21,333.03,336.9676,332.0001,334.22,HD
2021-09-22,335.85,339.0,333.4596,335.93,HD
2021-09-23,337.84,339.52,335.6,335.91,HD
2021-09-24,336.78,337.84,335.55,337.49,HD
2021-09-27,336.87,343.74,336.87,341.41,HD
2021-09-28,341.37,341.37,332.46,333.8,HD
2021-09-29,333.36,338.88,333.36,336.93,HD
2021-09-30,338.24,338.71,327.628,328.26,HD
2021-10-01,328.15,332.73,324.575,329.86,HD
2021-10-04,328.5,330.61,324.16,326.47,HD
2021-10-05,326.9,332.19,326.3269,329.48,HD
2021-10-06,328.16,330.65,325.4,330.36,HD
2021-10-07,333.5,339.22,332.86,337.48,HD
2021-10-08,333.0,335.405,330.88,334.34,HD
2021-10-11,335.6,340.855,334.6,336.97,HD
2021-10-12,339.14,341.05,337.4,337.8,HD
2021-10-13,337.32,340.24,336.55,338.28,HD
2021-10-14,340.53,344.37,340.1,344.05,HD
2021-10-15,346.54,350.9527,345.75,350.41,HD
2021-10-18,349.0,355.95,349.0,355.01,HD
2021-10-19,356.94,358.09,354.42,357.99,HD
2021-10-20,357.74,359.57,356.21,358.23,HD
2021-10-21,358.2,364.85,358.12,364.62,HD
2021-10-22,365.0,367.03,362.15,365.99,HD
2021-10-25,367.2,371.66,365.99,371.26,HD
2021-10-26,373.39,374.05,369.08,369.2,HD
2021-10-27,369.87,375.15,369.3082,372.32,HD
2021-10-28,373.0,373.94,370.89,371.57,HD
2021-10-29,370.33,375.15,370.03,371.74,HD
2021-11-01,373.0,373.57,364.7,366.48,HD
2021-11-02,366.2,368.89,364.94,367.29,HD
2021-11-03,366.63,369.36,365.25,368.97,HD
2021-11-04,370.78,373.23,369.41,372.18,HD
2021-11-05,373.81,374.41,367.57,368.4,HD
2021-11-08,370.22,372.91,367.85,368.59,HD
2021-11-09,369.67,373.88,368.705,370.65,HD
2021-11-10,368.25,371.21,367.72,368.58,HD
2021-11-11,371.0,372.0,365.83,367.63,HD
2021-11-12,369.12,373.5,366.7,372.63,HD
2021-11-15,374.39,374.87,369.29,371.08,HD
2021-11-16,382.0,394.38,379.0,392.33,HD
2021-11-17,392.83,399.43,390.81,394.85,HD
2021-11-18,398.0,406.5378,396.09,405.85,HD
2021-11-19,407.63,410.1,404.1101,408.69,HD
2021-09-13,54.61,55.485,54.41,54.99,INTC
2021-09-14,55.37,55.44,54.27,54.52,INTC
2021-09-15,54.67,55.15,54.42,55.12,INTC
2021-09-16,54.86,54.95,54.24,54.83,INTC
2021-09-17,54.59,54.59,53.665,54.26,INTC
2021-09-20,53.2135,53.5,52.32,52.98,INTC
2021-09-21,53.2,53.45,52.83,52.87,INTC
2021-09-22,53.4,53.87,53.0,53.5,INTC
2021-09-23,53.75,54.3,53.6,54.03,INTC
2021-09-24,53.775,54.423,53.73,54.22,INTC
2021-09-27,53.94,54.87,53.82,54.66,INTC
2021-09-28,54.18,54.59,53.96,54.0,INTC
2021-09-29,54.0,54.05,53.18,53.49,INTC
2021-09-30,53.76,53.98,53.26,53.28,INTC
2021-10-01,53.645,54.105,53.05,53.86,INTC
2021-10-04,53.93,54.33,53.08,53.47,INTC
2021-10-05,53.55,54.34,53.475,53.95,INTC
2021-10-06,53.48,54.07,53.07,53.98,INTC
2021-10-07,54.319,54.985,54.12,54.18,INTC
2021-10-08,54.55,54.58,53.7,53.81,INTC
2021-10-11,53.81,54.41,53.42,53.44,INTC
2021-10-12,53.57,53.72,52.01,52.17,INTC
2021-10-13,52.38,52.5784,51.865,52.26,INTC
2021-10-14,52.895,54.0,52.73,53.9,INTC
2021-10-15,54.2,54.49,53.8095,54.46,INTC
2021-10-18,54.185,54.56,53.72,54.47,INTC
2021-10-19,54.6257,55.22,54.37,55.21,INTC
2021-10-20,55.25,55.485,55.08,55.37,INTC
2021-10-21,54.925,56.07,54.83,56.0,INTC
2021-10-22,50.39,50.55,49.14,49.46,INTC
2021-10-25,49.825,50.07,49.31,49.41,INTC
2021-10-26,49.4,49.44,47.93,48.28,INTC
2021-10-27,48.52,48.8155,47.87,47.89,INTC
2021-10-28,48.14,48.3599,47.88,48.08,INTC
2021-10-29,48.1,49.28,47.92,49.0,INTC
2021-11-01,49.4,49.6,49.0,49.55,INTC
2021-11-02,49.61,49.895,49.23,49.86,INTC
2021-11-03,49.9313,50.45,49.71,50.39,INTC
2021-11-04,50.24,50.35,49.73,50.31,INTC
2021-11-05,50.55,51.58,50.54,50.92,INTC
2021-11-08,51.46,51.99,51.06,51.55,INTC
2021-11-09,51.54,51.77,50.765,51.2,INTC
2021-11-10,50.975,51.3873,50.71,50.76,INTC
2021-11-11,51.01,51.07,50.41,50.53,INTC
2021-11-12,50.595,50.9,50.18,50.31,INTC
2021-11-15,50.41,50.63,50.12,50.32,INTC
2021-11-16,50.37,51.15,50.34,50.61,INTC
2021-11-17,50.6,50.9399,49.98,50.23,INTC
2021-11-18,50.24,50.24,48.97,49.68,INTC
2021-11-19,49.6,49.73,49.24,49.52,INTC
2021-09-13,138.4,138.99,137.51,138.15,IBM
2021-09-14,138.4,138.57,135.34,136.22,IBM
2021-09-15,136.22,137.8,135.67,137.2,IBM
2021-09-16,137.28,137.95,135.71,136.43,IBM
2021-09-17,135.75,135.9199,135.05,135.23,IBM
2021-09-20,133.9,135.18,132.78,134.31,IBM
2021-09-21,135.11,135.65,132.94,132.97,IBM
2021-09-22,133.72,135.37,133.47,134.63,IBM
2021-09-23,135.25,137.42,135.03,136.73,IBM
2021-09-24,137.03,138.48,136.75,137.49,IBM
2021-09-27,137.96,139.065,137.48,138.56,IBM
2021-09-28,139.17,139.688,137.21,137.47,IBM
2021-09-29,137.73,139.93,136.44,139.18,IBM
2021-09-30,140.0,140.57,138.5,138.93,IBM
2021-10-01,141.0,143.97,140.37,143.32,IBM
2021-10-04,142.74,146.0,142.3501,144.11,IBM
2021-10-05,144.75,145.0,142.64,143.15,IBM
2021-10-06,142.48,143.37,140.89,142.36,IBM
2021-10-07,142.73,143.395,141.53,141.81,IBM
2021-10-08,141.81,143.65,141.05,143.22,IBM
2021-10-11,143.5,144.08,142.4,142.43,IBM
2021-10-12,142.21,142.3,140.3,140.47,IBM
2021-10-13,140.52,141.41,139.66,140.76,IBM
2021-10-14,141.04,143.92,141.01,143.39,IBM
2021-10-15,143.39,144.85,142.79,144.61,IBM
2021-10-18,144.0,144.94,141.759,142.32,IBM
2021-10-19,141.08,142.94,140.5201,141.98,IBM
2021-10-20,141.68,142.2,140.7,141.9,IBM
2021-10-21,133.51,133.72,128.1,128.33,IBM
2021-10-22,128.05,130.25,126.611,127.88,IBM
2021-10-25,127.53,128.65,126.94,127.64,IBM
2021-10-26,127.52,128.3,126.755,127.13,IBM
2021-10-27,127.44,127.88,125.01,125.17,IBM
2021-10-28,125.17,126.31,124.62,125.84,IBM
2021-10-29,125.43,126.32,124.91,125.1,IBM
2021-11-01,125.05,126.31,123.8375,126.28,IBM
2021-11-02,126.3,127.17,124.91,126.18,IBM
2021-11-03,126.23,127.29,125.68,127.13,IBM
2021-11-04,123.05,123.34,119.9,120.85,IBM
2021-11-05,121.43,123.77,121.43,123.61,IBM
2021-11-08,123.985,124.78,123.53,124.54,IBM
2021-11-09,122.56,122.9,120.26,120.85,IBM
2021-11-10,121.0,122.43,119.932,120.22,IBM
2021-11-11,120.9,121.7894,120.08,120.27,IBM
2021-11-12,120.0,120.64,118.78,118.96,IBM
2021-11-15,119.54,120.16,118.31,118.87,IBM
2021-11-16,118.92,119.9,118.42,118.46,IBM
2021-11-17,118.38,119.33,117.78,118.06,IBM
2021-11-18,118.36,118.36,116.31,116.66,IBM
2021-11-19,116.49,116.56,115.27,116.05,IBM
2021-09-13,167.92,168.12,165.13,165.8,JNJ
2021-09-14,166.4,166.54,164.51,164.8,JNJ
2021-09-15,165.0,165.96,164.31,165.42,JNJ
2021-09-16,165.65,166.46,164.19,165.22,JNJ
2021-09-17,164.3,164.91,163.555,164.75,JNJ
2021-09-20,163.48,165.17,162.165,163.81,JNJ
2021-09-21,164.61,165.98,164.24,164.53,JNJ
2021-09-22,165.35,165.95,163.63,163.93,JNJ
2021-09-23,164.4,165.77,164.15,164.86,JNJ
2021-09-24,164.75,165.65,163.89,164.36,JNJ
2021-09-27,164.0,164.36,162.85,163.17,JNJ
2021-09-28,163.1,163.91,161.771,162.81,JNJ
2021-09-29,163.0,164.66,162.78,164.02,JNJ
2021-09-30,164.64,165.4,161.41,161.5,JNJ
2021-10-01,161.53,161.9,158.62,160.47,JNJ
2021-10-04,159.99,161.0,157.6737,159.22,JNJ
2021-10-05,159.86,161.11,159.15,159.58,JNJ
2021-10-06,159.87,159.95,157.84,159.91,JNJ
2021-10-07,160.02,162.61,160.02,161.34,JNJ
2021-10-08,161.32,161.61,160.25,160.93,JNJ
2021-10-11,160.86,161.855,159.94,160.25,JNJ
2021-10-12,160.0,160.18,157.34,157.69,JNJ
2021-10-13,157.82,160.08,157.75,159.2,JNJ
2021-10-14,159.71,161.14,159.6,160.11,JNJ
2021-10-15,161.03,161.81,160.41,161.3,JNJ
2021-10-18,160.25,160.89,159.2,160.12,JNJ
2021-10-19,160.9,165.15,160.725,163.87,JNJ
2021-10-20,163.98,164.75,163.26,163.78,JNJ
2021-10-21,164.3,164.39,162.28,163.4,JNJ
2021-10-22,163.06,164.06,162.96,163.72,JNJ
2021-10-25,163.72,164.31,161.71,164.08,JNJ
2021-10-26,164.56,166.03,164.05,165.75,JNJ
2021-10-27,165.68,165.76,163.305,163.74,JNJ
2021-10-28,163.77,165.2,162.32,162.85,JNJ
2021-10-29,162.35,163.25,160.61,162.88,JNJ
2021-11-01,163.16,163.98,159.4,163.02,JNJ
2021-11-02,163.7,166.9818,162.98,165.59,JNJ
2021-11-03,165.04,165.77,163.43,165.06,JNJ
2021-11-04,164.935,164.99,162.67,164.6,JNJ
2021-11-05,162.48,164.6,162.2,163.43,JNJ
2021-11-08,163.68,164.17,162.01,162.87,JNJ
2021-11-09,162.61,163.59,162.02,162.51,JNJ
2021-11-10,162.53,164.84,162.35,164.27,JNJ
2021-11-11,163.49,163.81,162.4921,163.06,JNJ
2021-11-12,167.43,167.62,164.61,165.01,JNJ
2021-11-15,165.0,165.46,163.2164,163.52,JNJ
2021-11-16,163.18,164.35,162.62,162.67,JNJ
2021-11-17,162.87,163.86,161.79,163.28,JNJ
2021-11-18,163.45,164.47,162.13,162.4,JNJ
2021-11-19,163.04,163.19,161.78,162.89,JNJ
2021-09-13,158.53,160.05,158.07,159.86,JPM
2021-09-14,160.45,161.34,156.26,157.07,JPM
2021-09-15,156.72,158.69,156.47,158.16,JPM
2021-09-16,159.41,160.855,157.22,158.09,JPM
2021-09-17,157.38,159.01,157.0,157.68,JPM
2021-09-20,153.89,154.56,150.49,152.96,JPM
2021-09-21,153.53,154.55,152.5774,152.98,JPM
2021-09-22,155.2,157.25,155.1,155.91,JPM
2021-09-23,158.0,161.71,157.67,161.18,JPM
2021-09-24,161.44,163.59,160.82,163.04,JPM
2021-09-27,165.0,167.4,164.61,166.98,JPM
2021-09-28,167.7,169.3,165.66,166.08,JPM
2021-09-29,166.21,166.9,165.04,165.95,JPM
2021-09-30,166.92,166.99,162.79,163.69,JPM
2021-10-01,164.0,168.3,163.6,167.13,JPM
2021-10-04,166.97,170.437,165.73,166.95,JPM
2021-10-05,167.21,170.14,166.67,168.66,JPM
2021-10-06,167.99,169.1,166.0,169.02,JPM
2021-10-07,171.2,171.51,169.54,170.09,JPM
2021-10-08,170.02,171.34,169.295,170.22,JPM
2021-10-11,170.8,171.29,166.46,166.64,JPM
2021-10-12,165.75,166.6898,164.77,165.36,JPM
2021-10-13,164.07,165.41,160.6,161.0,JPM
2021-10-14,161.75,164.01,160.06,163.47,JPM
2021-10-15,165.35,167.17,164.14,166.61,JPM
2021-10-18,166.48,168.6084,165.91,166.55,JPM
2021-10-19,167.4,168.65,166.58,168.57,JPM
2021-10-20,168.3,170.87,167.46,170.84,JPM
2021-10-21,170.755,171.3293,168.68,169.5,JPM
2021-10-22,170.03,172.09,169.7,171.78,JPM
2021-10-25,172.71,172.96,170.48,170.94,JPM
2021-10-26,171.0,172.4902,170.54,171.4,JPM
2021-10-27,170.32,170.7,167.34,167.83,JPM
2021-10-28,168.3,170.51,167.96,170.36,JPM
2021-10-29,171.18,172.24,169.39,169.89,JPM
2021-11-01,172.04,172.33,169.005,169.8,JPM
2021-11-02,169.8,171.69,168.92,170.47,JPM
2021-11-03,170.13,171.13,169.15,170.53,JPM
2021-11-04,170.0,170.2,166.4901,168.29,JPM
2021-11-05,168.9,170.09,167.41,168.05,JPM
2021-11-08,169.05,170.92,168.74,169.06,JPM
2021-11-09,167.35,168.47,166.595,167.78,JPM
2021-11-10,167.45,168.95,167.09,167.62,JPM
2021-11-11,167.52,168.68,166.9,167.61,JPM
2021-11-12,167.65,167.74,165.72,166.86,JPM
2021-11-15,167.21,167.785,166.0,166.56,JPM
2021-11-16,167.06,167.07,165.12,165.36,JPM
2021-11-17,165.21,165.56,163.39,164.47,JPM
2021-11-18,164.39,164.85,162.56,163.05,JPM
2021-11-19,161.3,162.11,159.45,160.92,JPM
2021-09-13,240.83,241.8,239.84,241.21,MCD
2021-09-14,241.73,242.25,239.5,241.13,MCD
2021-09-15,240.47,241.27,238.18,240.98,MCD
2021-09-16,240.29,243.59,239.95,243.21,MCD
2021-09-17,243.84,244.63,241.88,242.49,MCD
2021-09-20,239.88,241.96,236.64,239.09,MCD
2021-09-21,240.0,242.35,239.4,240.5,MCD
2021-09-22,241.8,245.86,241.465,243.13,MCD
2021-09-23,243.74,245.95,243.53,244.78,MCD
2021-09-24,246.64,247.38,245.24,246.42,MCD
2021-09-27,246.0,248.9,245.275,248.11,MCD
2021-09-28,247.29,247.71,242.91,243.77,MCD
2021-09-29,244.38,245.71,243.15,244.28,MCD
2021-09-30,244.77,245.4208,240.82,241.11,MCD
2021-10-01,243.07,244.69,240.25,242.93,MCD
2021-10-04,242.06,244.81,241.86,243.08,MCD
2021-10-05,243.97,246.88,243.01,245.22,MCD
2021-10-06,244.56,247.16,243.02,247.1,MCD
2021-10-07,248.0,249.95,247.68,248.32,MCD
2021-10-08,249.25,249.63,247.11,247.7,MCD
2021-10-11,248.1,249.14,246.45,246.58,MCD
2021-10-12,247.73,248.6,244.175,244.52,MCD
2021-10-13,243.27,243.872,239.9,242.65,MCD
2021-10-14,242.88,245.42,242.04,244.55,MCD
2021-10-15,245.24,246.38,241.99,242.25,MCD
2021-10-18,242.42,243.45,241.13,242.26,MCD
2021-10-19,243.22,243.93,241.53,242.77,MCD
2021-10-20,240.4,242.645,239.285,239.72,MCD
2021-10-21,240.17,241.9096,239.31,241.4,MCD
2021-10-22,240.71,242.24,238.0,238.44,MCD
2021-10-25,239.23,239.25,236.5,237.34,MCD
2021-10-26,237.47,238.4,236.14,236.42,MCD
2021-10-27,241.05,244.62,238.85,242.73,MCD
2021-10-28,243.4,246.08,242.53,245.5,MCD
2021-10-29,243.0,246.09,242.47,245.55,MCD
2021-11-01,245.8,251.69,245.34,250.58,MCD
2021-11-02,251.76,252.22,248.1646,249.24,MCD
2021-11-03,247.99,251.125,247.91,250.4,MCD
2021-11-04,251.12,254.18,250.2,253.46,MCD
2021-11-05,254.69,257.53,254.62,254.71,MCD
2021-11-08,254.78,255.65,251.93,253.1,MCD
2021-11-09,252.91,253.69,250.45,252.65,MCD
2021-11-10,250.81,253.72,250.81,253.13,MCD
2021-11-11,253.33,253.33,249.26,250.16,MCD
2021-11-12,250.15,251.01,248.89,250.67,MCD
2021-11-15,250.67,253.76,250.67,252.94,MCD
2021-11-16,253.5,254.19,252.38,252.46,MCD
2021-11-17,252.41,253.335,250.52,252.69,MCD
2021-11-18,253.16,253.49,251.08,253.48,MCD
2021-11-19,253.29,253.32,250.225,251.95,MCD
2021-09-13,73.77,73.83,72.865,73.18,MRK
2021-09-14,73.05,73.14,72.06,72.11,MRK
2021-09-15,72.075,73.15,71.88,72.81,MRK
2021-09-16,73.02,73.02,71.69,71.97,MRK
2021-09-17,71.19,72.0,70.89,71.68,MRK
2021-09-20,71.16,72.615,71.12,71.93,MRK
2021-09-21,72.48,72.68,71.77,71.97,MRK
2021-09-22,72.33,72.4106,71.86,72.04,MRK
2021-09-23,72.68,74.04,72.57,73.05,MRK
2021-09-24,73.59,74.63,73.35,73.61,MRK
2021-09-27,73.51,74.2661,73.34,73.36,MRK
2021-09-28,73.55,73.82,72.66,73.32,MRK
2021-09-29,73.61,75.7,73.575,75.09,MRK
2021-09-30,75.58,76.65,75.1,75.11,MRK
2021-10-01,81.56,84.34,80.63,81.4,MRK
2021-10-04,84.17,84.56,82.42,83.1,MRK
2021-10-05,82.78,83.39,81.3,81.6,MRK
2021-10-06,81.5,81.68,80.15,80.66,MRK
2021-10-07,81.54,82.6699,81.03,81.94,MRK
2021-10-08,81.67,81.8,80.525,80.63,MRK
2021-10-11,81.635,81.635,79.87,79.93,MRK
2021-10-12,80.18,80.18,79.245,79.59,MRK
2021-10-13,79.59,79.6605,78.78,78.95,MRK
2021-10-14,78.97,79.67,77.98,78.33,MRK
2021-10-15,78.2,79.06,77.98,78.33,MRK
2021-10-18,78.74,78.74,77.11,77.15,MRK
2021-10-19,78.73,79.52,78.11,79.49,MRK
2021-10-20,79.32,81.25,79.31,81.07,MRK
2021-10-21,81.11,81.261,80.28,81.17,MRK
2021-10-22,81.15,81.48,80.88,81.15,MRK
2021-10-25,81.03,81.725,79.95,81.66,MRK
2021-10-26,81.9,82.36,81.71,82.25,MRK
2021-10-27,82.48,82.48,81.3,81.54,MRK
2021-10-28,83.38,86.855,83.165,86.55,MRK
2021-10-29,86.485,88.46,86.17,88.05,MRK
2021-11-01,88.05,88.63,87.29,87.84,MRK
2021-11-02,88.225,90.42,87.4842,89.02,MRK
2021-11-03,88.77,89.4198,88.209,88.68,MRK
2021-11-04,90.37,91.4,89.27,90.54,MRK
2021-11-05,82.29,84.0,81.35,81.61,MRK
2021-11-08,80.41,82.88,79.881,82.68,MRK
2021-11-09,83.62,83.71,81.91,82.72,MRK
2021-11-10,83.31,84.02,82.7,84.01,MRK
2021-11-11,83.92,84.26,83.53,84.02,MRK
2021-11-12,83.84,84.195,83.0526,84.0,MRK
2021-11-15,84.15,84.18,83.4038,83.69,MRK
2021-11-16,83.67,84.69,83.248,84.11,MRK
2021-11-17,84.37,84.67,82.59,82.6,MRK
2021-11-18,82.3,83.135,82.02,83.05,MRK
2021-11-19,82.37,82.75,80.62,80.7,MRK
2021-09-13,297.55,298.54,294.08,296.99,MSFT
2021-09-14,299.56,301.39,298.1,299.79,MSFT
2021-09-15,303.26,305.32,301.82,304.82,MSFT
2021-09-16,303.76,305.31,300.76,305.22,MSFT
2021-09-17,304.17,304.5,299.53,299.87,MSFT
2021-09-20,296.33,298.72,289.52,294.3,MSFT
2021-09-21,295.69,297.54,294.07,294.8,MSFT
2021-09-22,296.725,300.22,294.51,298.58,MSFT
2021-09-23,298.845,300.9,297.5339,299.56,MSFT
2021-09-24,298.23,299.8,296.93,299.35,MSFT
2021-09-27,296.14,296.47,292.9449,294.17,MSFT
2021-09-28,289.795,290.78,282.75,283.52,MSFT
2021-09-29,285.1,286.77,283.01,284.0,MSFT
2021-09-30,285.71,287.83,281.62,281.92,MSFT
2021-10-01,282.1217,289.98,281.29,289.1,MSFT
2021-10-04,287.4,287.75,280.25,283.11,MSFT
2021-10-05,284.0464,290.398,284.0464,288.76,MSFT
2021-10-06,285.78,293.63,285.5093,293.11,MSFT
2021-10-07,295.175,296.64,293.92,294.85,MSFT
2021-10-08,296.219,296.6409,293.76,294.85,MSFT
2021-10-11,292.92,297.97,292.745,294.23,MSFT
2021-10-12,295.34,295.44,292.35,292.88,MSFT
2021-10-13,294.91,297.28,293.49,296.31,MSFT
2021-10-14,299.21,303.27,297.83,302.75,MSFT
2021-10-15,302.34,304.45,300.5191,304.21,MSFT
2021-10-18,303.57,308.21,302.69,307.29,MSFT
2021-10-19,308.348,309.3,307.22,308.23,MSFT
2021-10-20,309.21,309.7,306.11,307.41,MSFT
2021-10-21,307.1702,311.02,306.36,310.76,MSFT
2021-10-22,310.4,311.09,307.8,309.16,MSFT
2021-10-25,309.36,309.4,306.46,308.13,MSFT
2021-10-26,311.0,312.395,308.5967,310.11,MSFT
